'temperature points' 8 0. 25. 60. 100. 150. 200. 250. 300.
'Fe(Glyc)+' 3 -1.0000 'H+' 1.0000 'Fe++' 1.0000 'Glycolic_acid(aq)' 1.4229 1.6566 1.8217 1.9059 1.9314 1.9045 1.8438 1.7701 4.0 1.0 130.8910
'Fe(Glyc)2(aq)' 3 -2.0000 'H+' 1.0000 'Fe++' 2.0000 'Glycolic_acid(aq)' 3.2963 3.8197 4.1823 4.3532 4.3831 4.2981 4.1456 3.9692 3.0 0.0 205.9350
'Fe(Lac)+' 3 -1.0000 'H+' 1.0000 'Fe++' 1.0000 'Lactic_acid(aq)' 1.4824 1.7453 1.9064 1.9593 1.9271 1.8312 1.6923 1.5291 4.0 1.0 144.9179
'Fe(Lac)2(aq)' 3 -2.0000 'H+' 1.0000 'Fe++' 2.0000 'Lactic_acid(aq)' 3.4162 3.9788 4.2779 4.3065 4.1148 3.7878 3.3822 2.9399 3.0 0.0 233.9888
'Fe(OH)2(aq)' 3 -2.0000 'H+' 1.0000 'Fe++' 2.0000 'H2O' 500.0000 20.6000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 3.0 0.0 89.8617
'Fe(OH)2+' 3 -2.0000 'H+' 1.0000 'Fe+++' 2.0000 'H2O' 500.0000 5.6700 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 1.0 89.8617
'Fe(OH)3(aq)' 3 -3.0000 'H+' 1.0000 'Fe+++' 3.0000 'H2O' 500.0000 12.0000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 3.0 0.0 106.8690
'Fe(OH)3-' 3 -3.0000 'H+' 1.0000 'Fe++' 3.0000 'H2O' 500.0000 31.0000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 -1.0 106.8690
'Fe(OH)4-' 3 -4.0000 'H+' 1.0000 'Fe+++' 4.0000 'H2O' 23.7773 21.6000 19.3704 17.6717 16.3579 15.6406 15.3217 15.2375 4.0 -1.0 123.8764 'pcl-r16'
'Fe(OH)4-*' 3 -4.0000 'H+' 1.0000 'Fe+++' 4.0000 'H2O' 500.0000 21.6000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 -1.0 123.8764
'Fe(OH)4--' 3 -4.0000 'H+' 1.0000 'Fe++' 4.0000 'H2O' 500.0000 46.0000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 -2.0 123.8764
'Fe(Pent)+' 3 -1.0000 'H+' 1.0000 'Fe++' 1.0000 'Pentanoic_acid(aq)' 2.9646 3.2802 3.3637 3.2327 2.9078 2.4878 2.0097 1.4946 4.0 1.0 156.9723
'Fe(Pent)2(aq)' 3 -2.0000 'H+' 1.0000 'Fe++' 2.0000 'Pentanoic_acid(aq)' 6.5014 7.1571 7.2008 6.6944 5.6762 4.4512 3.1226 1.7448 3.0 0.0 258.0975
'Fe(Prop)+' 3 -1.0000 'H+' 1.0000 'Fe++' 1.0000 'Propanoic_acid(aq)' 3.0540 3.2890 3.3892 3.3659 3.2405 3.0562 2.8321 2.5795 4.0 1.0 128.9185
'Fe(Prop)2(aq)' 3 -2.0000 'H+' 1.0000 'Fe++' 2.0000 'Propanoic_acid(aq)' 6.6207 7.1556 7.3582 7.2506 6.8793 6.3709 5.7799 5.1344 3.0 0.0 201.9900
'Fe(SO4)2-' 2 1.0000 'Fe+++' 2.0000 'SO4--' 500.0000 -3.2137 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 -1.0 247.9742
'Fe2(OH)2++++' 3 -2.0000 'H+' 2.0000 'Fe+++' 2.0000 'H2O' 500.0000 2.9500 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 5.5 4.0 145.7087
'Fe3(OH)4(5+)' 3 -4.0000 'H+' 3.0000 'Fe+++' 4.0000 'H2O' 500.0000 6.3000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 6.0 5.0 235.5704
'FeCH3COO+' 3 -1.0000 'H+' 1.0000 'Acetic_acid(aq)' 1.0000 'Fe++' 3.3529 3.4671 3.4857 3.4274 3.3014 3.1422 2.9579 2.7540 4.0 1.0 114.8916
'FeCO3(aq)' 3 -1.0000 'H+' 1.0000 'Fe++' 1.0000 'HCO3-' 500.0000 5.5988 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 3.0 0.0 115.8562
'FeCO3+' 3 -1.0000 'H+' 1.0000 'Fe+++' 1.0000 'HCO3-' -0.2634 0.6088 1.4191 1.9004 2.0148 1.7211 1.0657 0.0288 4.0 1.0 115.8562
'FeCl+' 2 1.0000 'Cl-' 1.0000 'Fe++' 0.1523 0.1605 0.0364 -0.2060 -0.6049 -1.0930 -1.6857 -2.4459 4.0 1.0 91.2997
'FeCl++' 2 1.0000 'Cl-' 1.0000 'Fe+++' 1.3302 0.8108 0.0542 -0.7877 -1.8088 -2.8486 -3.9661 -5.2557 4.5 2.0 91.2997
'FeCl2(aq)' 2 1.0000 'Fe++' 2.0000 'Cl-' 2.4607 2.4541 2.2166 1.7749 1.0545 0.1686 -0.9210 -2.3459 3.0 0.0 126.7524
'FeCl2+' 2 1.0000 'Fe+++' 2.0000 'Cl-' 500.0000 -2.1300 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 1.0 126.7524
'FeCl4-' 2 1.0000 'Fe+++' 4.0000 'Cl-' 500.0000 0.7900 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 -1.0 197.6578
'FeCl4--' 2 1.0000 'Fe++' 4.0000 'Cl-' -2.0000 -1.9000 -1.6000 -0.8000 0.4000 1.7000 3.1000 4.5000 4.0 -2.0 197.6578
'FeF+' 2 1.0000 'F-' 1.0000 'Fe++' 500.0000 -1.3600 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 1.0 74.8454
'FeF++' 2 1.0000 'F-' 1.0000 'Fe+++' -3.9757 -4.1365 -4.4851 -4.9624 -5.6390 -6.4232 -7.3526 -8.5069 4.5 2.0 74.8454
'FeF2+' 2 1.0000 'Fe+++' 2.0000 'F-' -8.0658 -8.3498 -8.9221 -9.7020 -10.8097 -12.0802 -13.5812 -15.4523 4.0 1.0 93.8438
'FeH2PO4+' 3 1.0000 'Fe++' 1.0000 'H+' 1.0000 'HPO4--' 500.0000 -2.7000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 1.0 152.8342
'FeH2PO4++' 3 1.0000 'Fe+++' 1.0000 'H+' 1.0000 'HPO4--' 500.0000 -4.1700 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.5 2.0 152.8342
'FeHCO3+' 2 1.0000 'Fe++' 1.0000 'HCO3-' 500.0000 -2.7200 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 1.0 116.8641
'FeHPO4(aq)' 2 1.0000 'Fe++' 1.0000 'HPO4--' 500.0000 -3.6000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 3.0 0.0 151.8263
'FeHPO4+' 2 1.0000 'Fe+++' 1.0000 'HPO4--' 500.0000 -10.1800 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 1.0 151.8263
'FeNO2++' 2 1.0000 'Fe+++' 1.0000 'NO2-' 500.0000 -3.1500 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.5 2.0 101.8525
'FeNO3++' 2 1.0000 'Fe+++' 1.0000 'NO3-' 500.0000 -1.0000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.5 2.0 117.8519
'FeOH+' 3 -1.0000 'H+' 1.0000 'Fe++' 1.0000 'H2O' 500.0000 9.5000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 1.0 72.8543
'FeOH++' 3 -1.0000 'H+' 1.0000 'Fe+++' 1.0000 'H2O' 500.0000 2.1900 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.5 2.0 72.8543
'FePO4-' 3 -1.0000 'H+' 1.0000 'Fe++' 1.0000 'HPO4--' 500.0000 4.3918 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 -1.0 150.8184
'FeSO4(aq)' 2 1.0000 'Fe++' 1.0000 'SO4--' 500.0000 -2.2000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 3.0 0.0 151.9106
'FeSO4+' 2 1.0000 'Fe+++' 1.0000 'SO4--' -1.6049 -1.9276 -2.5776 -3.4663 -4.7237 -6.1436 -7.7876 -9.7947 4.0 1.0 151.9106
'Formaldehyde(aq)' 3 -0.5000 'Ethylene(aq)' -0.5000 'O2(g)' 1.0000 'Acetic_acid(aq)' 63.1718 57.4347 50.8230 44.7653 38.7787 34.0275 30.1435 26.8642 3.0 0.0 30.0263
'Formate(aq)' 2 -1.0000 'H+' 1.0000 'Formic_acid(aq)' 3.7949 3.7530 3.8042 3.9447 4.1981 4.5256 4.9454 5.5316 3.5 -1.0 45.0177
'Gd(But)++' 3 -1.0000 'H+' 1.0000 'Butanoic_acid(aq)' 1.0000 'Gd+++' 1.8527 2.1778 2.3413 2.3388 2.1940 1.9609 1.6717 1.3510 4.5 2.0 244.3484
'Gd(But)2+' 3 -2.0000 'H+' 1.0000 'Gd+++' 2.0000 'Butanoic_acid(aq)' 4.5494 5.1157 5.3088 5.1479 4.6705 4.0270 3.2809 2.4741 4.0 1.0 331.4468
'Gd(CH3COO)2+' 3 -2.0000 'H+' 1.0000 'Gd+++' 2.0000 'Acetic_acid(aq)' 4.4804 4.9625 5.2645 5.3665 5.3065 5.1213 4.8472 4.5088 4.0 1.0 275.3392
'Gd(CH3COO)3(aq)' 3 -3.0000 'H+' 1.0000 'Gd+++' 3.0000 'Acetic_acid(aq)' 7.5702 8.3489 8.9046 9.1864 9.2624 9.1509 8.9048 8.5571 3.0 0.0 334.3839
'Gd(CO3)2-' 3 -2.0000 'H+' 1.0000 'Gd+++' 2.0000 'HCO3-' 500.0000 7.5576 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 -1.0 277.2684
'Gd(For)++' 3 -1.0000 'H+' 1.0000 'Formic_acid(aq)' 1.0000 'Gd+++' 0.8784 1.0929 1.2808 1.4203 1.5320 1.5980 1.6318 1.6540 4.5 2.0 202.2677
'Gd(For)2+' 3 -2.0000 'H+' 1.0000 'Gd+++' 2.0000 'Formic_acid(aq)' 2.5855 2.9562 3.3373 3.6858 4.0453 4.3416 4.5873 4.8148 4.0 1.0 247.2855
'Gd(HPO4)2-' 2 1.0000 'Gd+++' 2.0000 'HPO4--' 500.0000 -9.6000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 -1.0 349.2086
'Gd(OH)4-' 3 -4.0000 'H+' 1.0000 'Gd+++' 4.0000 'H2O' 500.0000 33.8803 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 -1.0 225.2794
'Gd(PO4)2---' 3 -2.0000 'H+' 1.0000 'Gd+++' 2.0000 'HPO4--' 500.0000 3.9437 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 -3.0 347.1927
'Gd(Pent)++' 3 -1.0000 'H+' 1.0000 'Gd+++' 1.0000 'Pentanoic_acid(aq)' 1.8393 2.2071 2.3258 2.2049 1.8663 1.4158 0.8979 0.3411 4.5 2.0 258.3753
'Gd(Pent)2+' 3 -2.0000 'H+' 1.0000 'Gd+++' 2.0000 'Pentanoic_acid(aq)' 4.5567 5.1846 5.2039 4.6785 3.6349 2.3706 0.9783 -0.4961 4.0 1.0 359.5005
'Gd(Prop)++' 3 -1.0000 'H+' 1.0000 'Gd+++' 1.0000 'Propanoic_acid(aq)' 1.8854 2.1763 2.3159 2.3064 2.1710 1.9587 1.6957 1.3989 4.5 2.0 230.3215
'Gd(Prop)2+' 3 -2.0000 'H+' 1.0000 'Gd+++' 2.0000 'Propanoic_acid(aq)' 4.5860 5.1127 5.3137 5.2099 4.8423 4.3307 3.7260 3.0579 4.0 1.0 303.3930
'Gd(SO4)2-' 2 1.0000 'Gd+++' 2.0000 'SO4--' 500.0000 -5.1000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 -1.0 349.3772
'GdCH3COO++' 3 -1.0000 'H+' 1.0000 'Acetic_acid(aq)' 1.0000 'Gd+++' 1.8477 2.1037 2.2592 2.3026 2.2528 2.1338 1.9666 1.7652 4.5 2.0 216.2946
'GdCO3+' 3 -1.0000 'H+' 1.0000 'Gd+++' 1.0000 'HCO3-' 2.4197 2.4790 2.5886 2.7243 2.8709 2.9541 2.9253 2.6925 4.0 1.0 217.2592
'GdCl++' 2 1.0000 'Cl-' 1.0000 'Gd+++' -0.1323 -0.3086 -0.6580 -1.1188 -1.7476 -2.4320 -3.1974 -4.1116 4.5 2.0 192.7027
'GdCl2+' 2 1.0000 'Gd+++' 2.0000 'Cl-' 0.2916 0.0425 -0.4528 -1.1125 -2.0318 -3.0646 -4.2673 -5.7790 4.0 1.0 228.1554
'GdCl3(aq)' 2 1.0000 'Gd+++' 3.0000 'Cl-' 0.6457 0.4669 0.0746 -0.4808 -1.3121 -2.3271 -3.6168 -5.3946 3.0 0.0 263.6081
'GdCl4-' 2 1.0000 'Gd+++' 4.0000 'Cl-' 0.8360 0.8913 0.8755 0.7600 0.4632 -0.0420 -0.8451 -2.1537 4.0 -1.0 299.0608
'GdF++' 2 1.0000 'F-' 1.0000 'Gd+++' -4.3150 -4.5886 -5.0544 -5.6210 -6.3547 -7.1274 -7.9755 -8.9724 4.5 2.0 176.2484
'GdF2+' 2 1.0000 'Gd+++' 2.0000 'F-' -7.8472 -7.9311 -8.2496 -8.7487 -9.5096 -10.4225 -11.5415 -13.0037 4.0 1.0 195.2468
'GdF3(aq)' 2 1.0000 'Gd+++' 3.0000 'F-' -10.7425 -10.4673 -10.3629 -10.4714 -10.8697 -11.5585 -12.6123 -14.2324 3.0 0.0 214.2452
'GdF4-' 2 1.0000 'Gd+++' 4.0000 'F-' -13.3793 -12.4904 -11.5889 -10.8793 -10.3688 -10.2457 -10.5616 -11.5114 4.0 -1.0 233.2436
'GdH2PO4++' 3 1.0000 'Gd+++' 1.0000 'H+' 1.0000 'HPO4--' -9.8243 -9.4484 -9.3264 -9.4998 -10.0080 -10.7623 -11.7636 -13.1138 4.5 2.0 254.2372
'GdHCO3++' 2 1.0000 'Gd+++' 1.0000 'HCO3-' -1.6170 -1.6991 -1.9817 -2.4090 -3.0272 -3.7188 -4.5001 -5.4307 4.5 2.0 218.2671
'GdHPO4+' 2 1.0000 'Gd+++' 1.0000 'HPO4--' 500.0000 185.1090 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 1.0 253.2293
'GdNO3++' 2 1.0000 'Gd+++' 1.0000 'NO3-' -0.9178 -0.4347 -0.0517 0.1467 0.1698 0.0132 -0.3029 -0.8137 4.5 2.0 219.2549
'GdO+' 3 -2.0000 'H+' 1.0000 'Gd+++' 1.0000 'H2O' 18.7979 16.3370 13.6433 11.3040 9.1117 7.4480 6.1184 4.9938 4.0 1.0 173.2494
'GdO2-' 3 -4.0000 'H+' 1.0000 'Gd+++' 2.0000 'H2O' 38.7718 34.4333 29.7111 25.6470 21.9047 19.1595 17.0953 15.5396 4.0 -1.0 189.2488
'GdO2H(aq)' 3 -3.0000 'H+' 1.0000 'Gd+++' 2.0000 'H2O' 28.9890 25.2707 21.3074 17.9735 14.9753 12.8164 11.1885 9.8856 3.0 0.0 190.2567
'GdOH++' 3 -1.0000 'H+' 1.0000 'Gd+++' 1.0000 'H2O' 9.2360 7.9075 6.4179 5.0953 3.8269 2.8403 2.0345 1.3450 4.5 2.0 174.2573
'GdPO4(aq)' 3 -1.0000 'H+' 1.0000 'Gd+++' 1.0000 'HPO4--' 500.0000 0.1218 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 3.0 0.0 252.2214
'GdSO4+' 2 1.0000 'Gd+++' 1.0000 'SO4--' 4.6341 3.6870 2.5011 1.3252 0.0246 -1.2016 -2.4786 -3.9894 4.0 1.0 253.3136
'Glutamic_acid(aq)' 4 -1.5000 'NH3(aq)' -0.7500 'O2(g)' 0.5000 'H2O' 2.5000 'Glycine(aq)' 54.6751 49.3419 43.1196 37.3404 31.5443 26.8764 23.0163 19.7426 3.0 0.0 147.1308
'Glutamine(aq)' 4 -0.7500 'O2(g)' -0.5000 'H2O' -0.5000 'NH3(aq)' 2.5000 'Glycine(aq)' 51.1955 46.4797 40.9618 35.8251 30.6638 26.5024 23.0627 20.1594 3.0 0.0 146.1461
'Glutarate' 3 -2.0000 'H+' -1.0000 'H2O' 2.5000 'Acetic_acid(aq)' 12.2245 12.2722 12.6083 13.2492 14.3062 15.5740 17.0490 18.8418 4.0 -2.0 130.1002
'Glutaric_acid(aq)' 2 -1.0000 'H2O' 2.5000 'Acetic_acid(aq)' 2.4225 2.5159 2.6658 2.8680 3.1533 3.4619 3.7886 4.1435 3.0 0.0 132.1161
'Glycolate' 2 -1.0000 'H+' 1.0000 'Glycolic_acid(aq)' 3.8821 3.8336 3.8678 3.9982 4.2552 4.5990 5.0416 5.6501 4.0 -1.0 75.0440
'H(o-Phthalate)-' 2 1.0000 'H+' 1.0000 'o-Phthalate' 500.0000 -5.4080 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 -1.0 165.1253
'H-Adipate' 4 -1.0000 'H+' -1.0000 'H2O' -0.5000 'O2(g)' 3.0000 'Acetic_acid(aq)' 48.1746 44.5831 40.6042 37.1450 33.9584 31.6593 30.0110 28.9118 4.0 -1.0 145.1351
'H-Azelate' 4 -2.0000 'O2(g)' -1.0000 'H+' -1.0000 'H2O' 4.5000 'Acetic_acid(aq)' 169.9006 155.5750 139.2377 124.4655 110.1134 98.9789 90.1551 83.0988 4.0 -1.0 187.2157
'H-Glutarate' 3 -1.0000 'H+' -1.0000 'H2O' 2.5000 'Acetic_acid(aq)' 6.7939 6.8553 7.0696 7.4353 8.0076 8.6687 9.4127 10.2887 4.0 -1.0 131.1082
'H-Malonate' 4 -1.0000 'H+' -1.0000 'H2O' 1.0000 'O2(g)' 1.5000 'Acetic_acid(aq)' -69.8923 -63.0955 -55.1639 -47.7759 -40.3233 -34.2631 -29.1731 -24.7279 4.0 -1.0 103.0544
'H-Oxalate' 4 -1.0000 'H+' -1.0000 'H2O' 1.0000 'Acetic_acid(aq)' 1.5000 'O2(g)' -104.3014 -94.4367 -82.9955 -72.4265 -61.8747 -53.3987 -46.3774 -40.3567 4.0 -1.0 89.0275
'H-Pimelate' 4 -1.0000 'H+' -1.0000 'H2O' -1.0000 'O2(g)' 3.5000 'Acetic_acid(aq)' 86.7053 79.6868 71.7694 64.7132 57.9858 52.8927 48.9815 46.0078 4.0 -1.0 159.1619
'H-Sebacate' 4 -2.5000 'O2(g)' -1.0000 'H+' -1.0000 'H2O' 5.0000 'Acetic_acid(aq)' 209.9606 192.1007 171.6944 153.1971 135.1687 121.1249 109.9378 100.9176 4.0 -1.0 201.2426
'H-Suberate' 4 -1.5000 'O2(g)' -1.0000 'H+' -1.0000 'H2O' 4.0000 'Acetic_acid(aq)' 127.9184 117.2901 105.2090 94.3326 83.8251 75.7325 69.3791 64.3743 4.0 -1.0 173.1888
'H-Succinate' 4 -1.0000 'H+' -1.0000 'H2O' 0.5000 'O2(g)' 2.0000 'Acetic_acid(aq)' -32.2950 -28.7542 -24.5575 -20.5729 -16.4600 -13.0244 -10.0490 -7.3397 4.0 -1.0 117.0813
'H2CrO4(aq)' 2 1.0000 'CrO4--' 2.0000 'H+' -4.5511 -5.1750 -6.0759 -7.1870 -8.7634 -10.6787 500.0000 500.0000 3.0 0.0 118.0096
'H2F2(aq)' 2 2.0000 'F-' 2.0000 'H+' 500.0000 -6.7680 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 3.0 0.0 40.0127
'H2P2O7--' 3 -1.0000 'H2O' 2.0000 'H+' 2.0000 'HPO4--' -11.8530 -12.0709 -12.5848 -13.3079 -14.3291 -15.4650 -16.7544 -18.3223 4.0 -2.0 175.9592
'H2PO3F(aq)' 4 -1.0000 'H2O' 1.0000 'F-' 1.0000 'HPO4--' 3.0000 'H+' 500.0000 -12.1047 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 3.0 0.0 99.9862
'H2PO4-' 2 1.0000 'H+' 1.0000 'HPO4--' -7.3231 -7.2054 -7.1888 -7.2876 -7.5259 -7.8671 -8.3189 -8.9357 4.0 -1.0 96.9872
'H2S(aq)' 2 1.0000 'H+' 1.0000 'HS-' -7.4159 -6.9877 -6.6467 -6.4827 -6.4960 -6.6831 -7.0225 -7.5536 3.0 0.0 34.0819
'H2SO3(aq)' 2 1.0000 'SO3--' 2.0000 'H+' 500.0000 -9.2132 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 3.0 0.0 82.0801
'H2SO4(aq)' 2 1.0000 'SO4--' 2.0000 'H+' 500.0000 1.0209 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 3.0 0.0 98.0795
'H2Se(aq)' 2 1.0000 'Se--' 2.0000 'H+' -19.5310 -18.7606 -18.0391 -17.6279 -17.6402 -18.2305 500.0000 500.0000 3.0 0.0 80.9759
'H2SeO3(aq)' 2 1.0000 'SeO3--' 2.0000 'H+' -9.9261 -9.8589 -10.0258 -10.3699 -11.0972 -12.2117 500.0000 500.0000 3.0 0.0 128.9741
'H2SiO4--*' 3 -2.0000 'H+' 1.0000 'SiO2(aq)' 2.0000 'H2O' 500.0000 22.9600 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 -2.0 94.0990
'H2SiO4--' 3 -2.0000 'H+' 1.0000 'SiO2(aq)' 2.0000 'H2O' 23.9066 22.9116 21.8054 20.9537 20.3842 20.2288 20.3484 20.6543 4.00 -2.00 94.09900 'pcl'
'H2TcO4(aq)' 2 1.0000 'TcO4--' 2.0000 'H+' 500.0000 -9.0049 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 3.0 0.0 164.0135
'H2VO4-' 4 -3.0000 'H+' 0.2500 'O2(g)' 1.0000 'VO++' 2.5000 'H2O' 3.7029 3.2394 2.7851 2.4660 2.2668 2.2147 2.2700 2.4433 4.0 -1.0 116.9550
'H3AsO4(aq)' 2 1.0000 'H+' 1.0000 'H2AsO4-' -2.1368 -2.2492 -2.3978 -2.6263 -2.9841 -3.4515 500.0000 500.0000 3.0 0.0 141.9430
'H3P2O7-' 3 -1.0000 'H2O' 2.0000 'HPO4--' 3.0000 'H+' -14.2222 -14.4165 -15.0185 -15.9319 -17.2756 -18.8122 -20.5965 -22.8213 4.0 -1.0 176.9671
'H3PO4(aq)' 2 1.0000 'HPO4--' 2.0000 'H+' -9.3933 -9.3751 -9.5434 -9.8805 -10.4425 -11.1429 -12.0169 -13.1928 3.0 0.0 97.9952
'H4(H2SiO4)4----' 3 -4.0000 'H+' 4.0000 'SiO2(aq)' 8.0000 'H2O' 500.0000 35.9400 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 -4.0 380.4277
'H4P2O7(aq)' 3 -1.0000 'H2O' 2.0000 'HPO4--' 4.0000 'H+' -15.5719 -15.9263 -16.6790 -17.8315 -19.7714 -22.4226 500.0000 500.0000 3.0 0.0 177.9751
'H6(H2SiO4)4--' 3 -2.0000 'H+' 4.0000 'SiO2(aq)' 8.0000 'H2O' 500.0000 13.6400 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 -2.0 382.4436
'HAlO2(aq)' 3 -3.0000 'H+' 1.0000 'Al+++' 2.0000 'H2O' 18.7152 16.4329 13.7251 11.1731 8.5568 6.3739 4.4775 2.7831 3.0 0.0 59.9883
'HAsO2(aq)' 4 -1.0000 'H2O' -0.5000 'O2(g)' 1.0000 'H+' 1.0000 'H2AsO4-' 22.4612 19.8065 16.6658 13.5630 10.1488 6.9542 500.0000 500.0000 3.0 0.0 107.9283
'HAsO3F-' 4 -1.0000 'H2O' 1.0000 'F-' 1.0000 'H+' 1.0000 'H2AsO4-' 500.0000 -46.1158 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 -1.0 142.9261
'HAsO4--' 2 -1.0000 'H+' 1.0000 'H2AsO4-' 6.8588 6.7583 6.7608 6.8767 7.1311 7.4846 7.9468 8.5750 4.0 -2.0 139.9271
'HAsS2(aq)' 4 -3.0000 'H2O' 1.0000 'H2AsO3-' 2.0000 'HS-' 3.0000 'H+' 500.0000 -30.4803 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 3.0 0.0 140.0615
'HBrO(aq)' 2 1.0000 'BrO-' 1.0000 'H+' 500.0000 -8.3889 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 3.0 0.0 96.9113
'HCN(aq)' 2 1.0000 'CN-' 1.0000 'H+' -10.0068 -9.2359 -8.5195 -8.0219 -7.7098 -7.6381 -7.7619 -8.1048 3.0 0.0 27.0257
'HCl(aq)' 2 1.0000 'Cl-' 1.0000 'H+' -0.6609 -0.6700 -0.6885 -0.6200 -0.4100 -0.0920 0.4900 1.5100 3.0 0.0 36.4606
'HClO(aq)' 2 1.0000 'ClO-' 1.0000 'H+' 500.0000 -7.5692 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 3.0 0.0 52.4600
'HClO2(aq)' 2 1.0000 'ClO2-' 1.0000 'H+' 500.0000 -3.1698 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 3.0 0.0 68.4594
'HCoO2-' 3 -3.0000 'H+' 1.0000 'Co++' 2.0000 'H2O' 500.0000 21.2430 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 -1.0 91.9399
'HCrO4-' 2 1.0000 'CrO4--' 1.0000 'H+' -6.5275 -6.4944 -6.6415 -6.9494 -7.4554 -8.0610 -8.7721 -9.6513 4.0 -1.0 117.0016
'HF(aq)' 2 1.0000 'F-' 1.0000 'H+' -2.9848 -3.1681 -3.4737 -3.8482 -4.3381 -4.8589 -5.4367 -6.1354 3.0 0.0 20.0063
'HF2-' 2 1.0000 'H+' 2.0000 'F-' -2.2376 -2.5509 -2.9600 -3.3848 -3.8802 -4.3743 -4.9146 -5.5779 4.0 -1.0 39.0047
'HIO3(aq)' 2 1.0000 'H+' 1.0000 'IO3-' 500.0000 -0.4915 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 3.0 0.0 175.9106
'HN3(aq)' 2 1.0000 'H+' 1.0000 'N3-' -4.9510 -4.7001 -4.4427 -4.2546 -4.1484 -4.1745 500.0000 500.0000 3.0 0.0 43.0282
'HNO2(aq)' 2 1.0000 'H+' 1.0000 'NO2-' -3.4876 -3.2206 -2.9813 -2.7531 -2.5537 -2.4312 500.0000 500.0000 3.0 0.0 47.0135
'HNO3(aq)' 2 1.0000 'H+' 1.0000 'NO3-' 1.5366 1.3025 0.9479 0.5427 0.0413 -0.4704 -1.0297 -1.7216 3.0 0.0 63.0129
'HO2-' 3 -1.0000 'H+' 0.5000 'O2(g)' 1.0000 'H2O' 31.8124 29.7511 27.5031 25.5671 23.8038 22.5624 21.7242 21.2605 4.0 -1.0 33.0067
'HP2O7---' 3 -1.0000 'H2O' 1.0000 'H+' 2.0000 'HPO4--' -5.2071 -5.4498 -6.0843 -7.1267 -8.7496 -10.6507 -12.9324 -15.8170 4.0 -3.0 174.9513
'HPO3F-' 4 -1.0000 'H2O' 1.0000 'F-' 1.0000 'HPO4--' 2.0000 'H+' 500.0000 -11.2988 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 -1.0 98.9783
'HRuO5-' 3 -1.0000 'H+' 1.0000 'H2O' 1.0000 'RuO4(aq)' 500.0000 11.5244 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 -1.0 182.0749
